0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
0,4,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"नमस्ते। मेरा नाम _________ है। म� (NAME OF ORGANIZATION) के साथ काम कर रही �ँ। हम पूरे भारत म� स्वास्थ्य पर एक सव�क्षण कर रहे ह�। जो जानकारी हम
प�रवार कल्याण और स्वास्थ्य के बारे म� घर� और �ि�य� से इक�ी कर�गे वो सरकार को स्वास्थ्य सेवाएं बनाने म� मदद करेगी। आपका प�रवार इस सव�क्षण के िलए चुना
गया है । इन सवाल� म� लगभग 40 - 60 िमनट लग�गे। आपके सारे जवाब गु� रखे जाय�गे और हमारे सव�क्षण के सदस्य� के अलावा �कसी को भी नह� बताये जाय�गे। आपका
इस सव�क्षण म� भाग लेना स्वैिच्छक ह�। अगर आप मेरे �कसी सवाल का जवाब नह� देना चाहते, तो मुझे बता दीिजये और म� अगले सवाल पर चली जाऊँगी या आप �कसी भी
समय यह बातचीत रोक सकते ह�। य�द आपको इस सव�क्षण के बारे म� और जानकारी चािहए तो आप मुझसे पूिछए या उस �ि� को संपकर् कर�, िजनका काडर् आपके प�रवार
को �दया जा चुका है।
क्या आप मुझसे कुछ सवाल पूछना चाहती है?
ANSWER ANY QUESTIONS AND ADDRESS RESPONDENT'S CONCERNS.
क्या आप इस सव�क्षण म� भाग लेने के िलए सहमत ह�?
Namaste. My name is _______. I am working with (NAME OF ORGANIZATION). We are conducting a survey about health all over India.
The information on family welfare and health that we collect from households and individuals will help the government to plan health
services. Your household was selected for the survey. The questions usually take about 40 - 60 minutes. All of the answers you give will
be confidential and will not be shared with anyone other than members of our survey team. Your participation in the survey is voluntary. If
I ask you any question you don't want to answer, just let me know and I will go on to the next question or you can stop the interview at
any time. If you have any questions about this survey you may ask me or contact the persons listed on the card given to your household.
Do you have any questions?
ANSWER ANY QUESTIONS AND ADDRESS RESPONDENT'S CONCERNS.
Do you agree to participate in this survey?",,,,,,,,,,,,,,
"SIGNATURE OF INTERVIEWER: DATE:
RESPONDENT AGREES RESPONDENT DOES NOT AGREE
TO BE INTERVIEWED . . . . . . . 1 TO BE INTERVIEWED . . . . . . . . 2 END",,,,,,,,,,,,,,
101,RECORD THE TIME.,"HOUR . . . . . . . . . . . . . . . . . . . . . .
MINUTES . . . . . . . . . . . . . . . . . . .",,,,,,,,,,,,
,"आपका जन्म �कस महीने और साल म� �आ था?
In what month and year were you born?","MONTH . . . . . . . . . . . . . . . . . . .
DON'T KNOW MONTH . . . . . . . . . . . . . . 98
YEAR . . . . . . . . . . . . .
DON'T KNOW YEAR . . . . . . . . . . . . 9998",,,,,,,,,,,,
,"िपछले जन्म�दन पर आपक� आयु �कतनी थी?
How old were you at your last birthday?
COMPARE AND CORRECT 102 AND/OR 103 IF INCONSISTENT.",AGE IN COMPLETED YEARS,,,,,,,,,,,,
,"आप �कतने समय से िनरंतर (CURRENT PLACE OF RESIDENCE) म� रह
रहे ह�?
How long have you been living continuously in (CURRENT PLACE
OF RESIDENCE)?
IF LESS THAN 1 YEAR, RECORD '00'","YEARS . . . . . . . . . . . . . . . . . . .
ALWAYS . . . . . . . . . . . . . . . . . . . . . . . 95
VISITOR . . . . . . . . . . . . . . . . . . . . . . . . . 96",,,,,,,,,,,,
,"क्या आप कभी स्कूल गयी ह�?
Have you ever attended school?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"आपने कौन सा उच् चतम दजार् पास �कया ह?ै
What is the highest grade you completed?",GRADE . . . . . . . . . . . . . . . . .,,,,,,,,,,,,
107,"CHECK 106:
GRADE 00-08 GRADE 09
AND ABOVE",,110,,,,,,,,,,,
,"अब म� चा�ंगी �क आप मुझे यह वाक्य पढ़कर सुनाएं।
SHOW A SENTENCE FROM THE LITERACY CARD TO
RESPONDENT.
IF RESPONDENT CANNOT READ WHOLE SENTENCE,
PROBE: क्या आप इस वाक्य के �कसी भी भाग को पढ़कर मुझे सुना सकती ह�?
Now I would like you to read this sentence to me.
SHOW A SENTENCE FROM THE LITERACY CARD TO
RESPONDENT.
IF RESPONDENT CANNOT READ WHOLE SENTENCE,
PROBE: Can you read any part of the sentence to me?","CANNOT READ AT ALL . . . . . . . . . . . . 1
ABLE TO READ ONLY PARTS OF
SENTENCE . . . . . . . . . . . . . . . . . . . . . 2
ABLE TO READ WHOLE SENTENCE . 3
NO CARD WITH REQUIRED
LANGUAGE 4
(SPECIFY LANGUAGE)
BLIND/VISUALLY IMPAIRED . . . . . . . 5",,,,,,,,,,,,
109,"CHECK 108:
CODE '2', '3' CODE '1' OR '5'
OR '4' RECORDED
RECORDED",,111,,,,,,,,,,,
,"क्या आप अखबार या पि�का लगभग स�ाह म� कम से कम एक बार, स�ाह म� एक
बार से कम या कभी नह� पढ़ती ह�?
Do you read a newspaper or magazine at least once a week, less
than once a week or not at all?","AT LEAST ONCE A WEEK . . . . . . . . . . 1
LESS THAN ONCE A WEEK . . . . . . . . . . 2
NOT AT ALL . . . . . . . . . . . . . . . . . . . . . 3",,,,,,,,,,,,
,"क्या आप रेिडयो लगभग स�ाह म� कम से कम एक बार, स�ाह म� एक बार से कम या
कभी नह� सुनती ह�?
Do you listen to the radio at least once a week, less than once a
week or not at all?","AT LEAST ONCE A WEEK . . . . . . . . . . 1
LESS THAN ONCE A WEEK . . . . . . . . . . 2
NOT AT ALL . . . . . . . . . . . . . . . . . . . . . 3",,,,,,,,,,,,
,"क्या आप टेलीिवजन लगभग स�ाह म� कम से कम एक बार, स�ाह म� एक बार से
कम या कभी नह� देखती ह�?
Do you watch television at least once a week, less than once a
week or not at all?","AT LEAST ONCE A WEEK . . . . . . . . . . 1
LESS THAN ONCE A WEEK . . . . . . . . . . 2
NOT AT ALL . . . . . . . . . . . . . . . . . . . . . 3",,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"क्या आप सामान्यतः महीने म� कम से कम एक बार िसनेमाघर या िथयेटर म� िसनेमा
देखने जाती ह�?
Do you usually go to a cinema hall or theatre to see a movie at
least once a month?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,,
"आपका धमर् क्या है?
What is your religion?","HINDU . . . . . . . . . . . . . . . . . . . . . . . . . . . . 01
MUSLIM . . . . . . . . . . . . . . . . . . . . . . . . . 02
CHRISTIAN . . . . . . . . . . . . . . . . . . . . . . . 03
SIKH . . . . . . . . . . . . . . . . . . . . . . . . . . . . 04
BUDDHIST/NEO-BUDDHIST . . . . . . . 05
JAIN. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 06
JEWISH . . . . . . . . . . . . . . . . . . . . . . . . . 07
PARSI/ZOROASTRIAN . . . . . . . . . . . . 08
NO RELIGION . . . . . . . . . . . . . . . . . . . . . 09
OTHER ________________________ 96
(SPECIFY)",,,,,,,,,,,,,
"आपक� जाित या जनजाित क्या ह?ै
What is your caste or tribe?","CASTE ________________________ 991
(SPECIFY)
TRIBE ________________________ 992
(SPECIFY)
NO CASTE/TRIBE . . . . . . . . . . . . . . . 993
DON'T KNOW . . . . . . . . . . . . . . . . . . . 998",,,,,,,,,,,,,
"क्या आप अनुसूिचत जाित, अनुसूिचत जनजाित, अन्य िपछड़े वगर् से ह� या इनम� से
कोई नह� ह�?
Do you belong to a scheduled caste, a scheduled tribe, other
backward class, or none of these?","SCHEDULED CASTE . . . . . . . . . . . . . . 1
SCHEDULED TRIBE . . . . . . . . . . . . . . . . . 2
OBC. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3
NONE OF THEM . . . . . . . . . . . . . . . . . . . 4",,,,,,,,,,,,,
,"अब म� आपसे उन बच् च� के बारे म� पूछना चा�ंगी िजन् ह� आपने अपने जीवनकाल म�
जन् म �दया है । क् या आपने कभी �कसी बच् चे को जन् म �दया ?है
Now I would like to ask about all the births you have had during your
life. Have you ever given birth?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"क्या आपके कोई ऐसे बेटे या बे�टयां ह� िजन्ह� आपने जन्म �दया है और जो अभी आपके
साथ रहते ह�?
Do you have any sons or daughters to whom you have given birth
who are now living with you?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"a.�कतने बेटे आपके साथ रहते ह�?
How many sons live with you?
b.और �कतनी बे�टयां आपके साथ रहती ह�?
And how many daughters live with you?
IF NONE, RECORD '00'.","SONS AT HOME . . . . . . . . . . . .
DAUGHTERS AT HOME . . . . .",,,,,,,,,,,,
,"क्या आपके ऐसे बेटे या बे�टयां ह� िजन्ह� आपने जन्म �दया है और जो जीिवत ह� ले�कन
आपके साथ नह� रहते ह�?
Do you have any sons or daughters to whom you have given birth
who are alive but do not live with you?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"a.ऐसे �कतने जीिवत बेटे ह� जो आपके साथ नह� रहते ह�?
How many sons are alive but do not live with you?
b.और ऐसी �कतनी जीिवत बे�टयां ह� जो आपके साथ नह� रहती ह�?
And how many daughters are alive but do not live with you?
IF NONE, RECORD '00'.","SONS ELSEWHERE . . . . . . .
DAUGHTERS ELSEWHERE .",,,,,,,,,,,,
,"क्या आपने कभी �कसी लड़के या लड़क� को जन्म �दया है जो जन्म के समय जीिवत
था या थी ले�कन बाद म� िजसक� मृत्यु हो गई?
IF NO, PROBE: कोई बच् चा जो रोया था या िजसने जीिवत होने का कोई संकेत
�दया ले�कन बाद म� जीिवत नही रहा?
Have you ever given birth to a boy or girl who was born alive but
later died?
IF NO, PROBE: Any baby who cried, who made any movement,
sound or effort to breathe, or who showed any other signs of life
even if for a very short time?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"a.�कतने लड़क� क� मृत्यु �ई है?
How many boys have died?
b.और �कतनी लड़�कय� क� मृत्यु �ई है?
And how many girls have died?
IF NONE, RECORD '00'.","BOYS DEAD . . . . . . . . . . . . . .
GIRLS DEAD . . . . . . . . . . . . . .",,,,,,,,,,,,
208,"SUM ANSWERS TO 203, 205, AND 207, AND ENTER TOTAL.
IF NONE, RECORD '00'.",TOTAL. . . . . . . . . . . . . . . . . . . .,,,,,,,,,,,,
209,"CHECK 208:
यह सुिनि�त करने के िलए �क म�ने सही िलखा हैः आपने अपने जीवन म� कुल ______ बच् च� को जन्म �दया है। क्या यह सही ह?ै
Just to make sure that I have this right: you have had in TOTAL _____ births during your life. Is that correct?
YES NO PROBE AND CORRECT
201-208 AS NECESSARY.",,,,,,,,,,,,,
210,"CHECK 208:
ONE OR MORE NO BIRTHS
BIRTHS 226",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"211 अब म� आपके सभी बच् च� के नाम िलखना चा�ंगी, चाहे वे अभी जीिवत ह� या नह�। शु�आत अपने सबसे पहले बच् चे के जन्म से कर�।
Now I would like to record the names of all your births, whether still alive or not, starting with the first one you had.
RECORD NAMES OF ALL THE BIRTHS IN 212. RECORD TWINS AND TRIPLETS ON SEPARATE LINES.
(IF THERE ARE MORE THAN 12 BIRTHS, USE AN ADDITIONAL QUESTIONNAIRE STARTING WITH THE SECOND ROW).",,,,,,,,,,,,,,
"212
आपके
(पहले/अगले)
बच् चे का नाम
क्या रखा
गया था?
What
name was
given to
your
(first/next)
baby?
BIRTH
HISTORY
NUMBER
AND NAME","213
क्या
(NAME)
लड़का है
या लड़क�
है?
Is
(NAME)
a boy or
a girl?","214
क्या इनम�
से कोई
जुड़वा
बच् चे थ?े
Were
any of
these
births
twins?","215
(NAME) का जन्म
�कस महीने और
साल म� �आ था?
PROBE: उसका
जन्म�दन क्या था?
On what day,
month and year
was (NAME)
born?
PROBE: What is
his/her birthday?",,,,"216
क्या
(NAME)
अभी
जीिवत
है?
Is
(NAME)
still
alive?","217
IF ALIVE:
िपछले
जन्म�दन पर
(NAME) क�
आयु �कतनी
थी?
How old
was
(NAME) at
(his/her) last
birthday?
RECORD
AGE IN
COM-
PLETED
YEARS.","218
IF ALIVE:
क्या
(NAME)
आपके साथ
रह
रहा/रही है?
Is
(NAME)
living
with you?","219
IF ALIVE:
RECORD
HOUSE-
HOLD LINE
NUMBER
OF CHILD
(RECORD
'00' IF CHILD
NOT LISTED
IN HOUSE-
HOLD).","220
IF DEAD:
मृत्यु के समय (NAME)
क� आयु �कतनी थी?
IF '1 YR', PROBE:
(NAME) उस समय
�कतने महीन� का
था/थी?
How old was
(NAME) when
he/she died?
IF '1 YR', PROBE:
How many months
old was (NAME)?
RECORD DAYS IF
LESS THAN 1
MONTH; MONTHS
IF LESS THAN
TWO YEARS; OR
YEARS.",,,"221
क्या (NAME
OF
PREVIOUS
BIRTH) और
(NAME) के
बीच �कसी दूसरे
जीिवत बच् चे का
जन्म �आ था,
उन बच् च� को भी
शािमल कर�
िजनक� जन्म के
प�ात् मुत्यु हो
गई हो?
Were there
any other live
births
between
(NAME OF
PREVIOUS
BIRTH) and
(NAME),
including any
children who
died after
birth?"
01,"BOY 1
GIRL2","SING 1
MULT 2","DAY
MONTH
YEAR",,,,"YES . . 1
NO . . . 2
220","AGE IN
YEARS","YES . . . 1
NO . . . . 2","LINE NUMBER
(NEXT BIRTH)","DAYS . . . 1
MONTHS 2
YEARS . . 3",,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
02,"BOY 1
GIRL2","SING 1
MULT 2","DAY
MONTH
YEAR",,,,"YES . . 1
NO . . . 2
220","AGE IN
YEARS","YES . . . 1
NO . . . . 2","LINE NUMBER
(GO TO 221)","DAYS . . . 1
MONTHS 2
YEARS . . 3",,,"YES . . . . 1
ADD
BIRTH
NO . . . . . 2
NEXT
BIRTH"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
03,"BOY 1
GIRL2","SING 1
MULT 2","DAY
MONTH
YEAR",,,,"YES . . 1
NO . . . 2
220","AGE IN
YEARS","YES . . . 1
NO . . . . 2","LINE NUMBER
(GO TO 221)","DAYS . . . 1
MONTHS 2
YEARS . . 3",,,"YES . . . . 1
ADD
BIRTH
NO . . . . . 2
NEXT
BIRTH"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
04,"BOY 1
GIRL2","SING 1
MULT 2","DAY
MONTH
YEAR",,,,"YES . . 1
NO . . . 2
220","AGE IN
YEARS","YES . . . 1
NO . . . . 2","LINE NUMBER
(GO TO 221)","DAYS . . . 1
MONTHS 2
YEARS . . 3",,,"YES . . . . 1
ADD
BIRTH
NO . . . . . 2
NEXT
BIRTH"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
05,"BOY 1
GIRL2","SING 1
MULT 2","DAY
MONTH
YEAR",,,,"YES . . 1
NO . . . 2
220","AGE IN
YEARS","YES . . . 1
NO . . . . 2","LINE NUMBER
(GO TO 221)","DAYS . . . 1
MONTHS 2
YEARS . . 3",,,"YES . . . . 1
ADD
BIRTH
NO . . . . . 2
NEXT
BIRTH"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
06,"BOY 1
GIRL2","SING 1
MULT 2","DAY
MONTH
YEAR",,,,"YES . . 1
NO . . . 2
220","AGE IN
YEARS","YES . . . 1
NO . . . . 2","LINE NUMBER
(GO TO 221)","DAYS . . . 1
MONTHS 2
YEARS . . 3",,,"YES . . . . 1
ADD
BIRTH
NO . . . . . 2
NEXT
BIRTH"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"212
आपके
(पहले/अगले)
बच् चे का नाम
क्या रखा
गया था?
What
name was
given to
your
(first/next)
baby?
BIRTH
HISTORY
NUMBER
AND NAME","213
क्या
(NAME)
लड़का है
या लड़क�
है?
Is
(NAME)
a boy or
a girl?","214
क्या इनम�
से कोई
जुड़वा
बच् चे थ?े
Were
any of
these
births
twins?","215
(NAME) का जन्म
�कस महीने और
साल म� �आ था?
PROBE: उसका
जन्म�दन क्या था?
On what day,
month and year
was (NAME)
born?
PROBE: What is
his/her birthday?",,,,"216
क्या
(NAME)
अभी
जीिवत
है?
Is
(NAME)
still
alive?","217
IF ALIVE:
िपछले
जन्म�दन पर
(NAME) क�
आयु �कतनी
थी?
How old
was
(NAME) at
(his/her) last
birthday?
RECORD
AGE IN
COM-
PLETED
YEARS.","218
IF ALIVE:
क्या
(NAME)
आपके साथ
रह
रहा/रही है?
Is
(NAME)
living
with you?","219
IF ALIVE:
RECORD
HOUSE-
HOLD LINE
NUMBER
OF CHILD
(RECORD
'00' IF CHILD
NOT LISTED
IN HOUSE-
HOLD).","220
IF DEAD:
मृत्यु के समय (NAME)
क� आयु �कतनी थी?
IF '1 YR', PROBE:
(NAME) उस समय
�कतने महीन� का
था/थी?
How old was
(NAME) when
he/she died?
IF '1 YR', PROBE:
How many months
old was (NAME)?
RECORD DAYS IF
LESS THAN 1
MONTH; MONTHS
IF LESS THAN
TWO YEARS; OR
YEARS.",,,"221
क्या (NAME
OF
PREVIOUS
BIRTH) और
(NAME) के
बीच �कसी दूसरे
जीिवत बच् चे का
जन्म �आ था,
उन बच् च� को भी
शािमल कर�
िजनक� जन्म के
प�ात् मुत्यु हो
गई हो?
Were there
any other live
births
between
(NAME OF
PREVIOUS
BIRTH) and
(NAME),
including any
children who
died after
birth?"
07,"BOY 1
GIRL2","SING 1
MULT 2","DAY
MONTH
YEAR",,,,"YES . . 1
NO . . . 2
220","AGE IN
YEARS","YES . . . 1
NO . . . . 2","LINE NUMBER
(GO TO 221)","DAYS . . . 1
MONTHS 2
YEARS . . 3",,,"YES . . . . 1
ADD
BIRTH
NO . . . . . 2
NEXT
BIRTH"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
08,"BOY 1
GIRL2","SING 1
MULT 2","DAY
MONTH
YEAR",,,,"YES . . 1
NO . . . 2
220","AGE IN
YEARS","YES . . . 1
NO . . . . 2","LINE NUMBER
(GO TO 221)","DAYS . . . 1
MONTHS 2
YEARS . . 3",,,"YES . . . . 1
ADD
BIRTH
NO . . . . . 2
NEXT
BIRTH"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
09,"BOY 1
GIRL2","SING 1
MULT 2","DAY
MONTH
YEAR",,,,"YES . . 1
NO . . . 2
220","AGE IN
YEARS","YES . . . 1
NO . . . . 2","LINE NUMBER
(GO TO 221)","DAYS . . . 1
MONTHS 2
YEARS . . 3",,,"YES . . . . 1
ADD
BIRTH
NO . . . . . 2
NEXT
BIRTH"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
10,"BOY 1
GIRL2","SING 1
MULT 2","DAY
MONTH
YEAR",,,,"YES . . 1
NO . . . 2
220","AGE IN
YEARS","YES . . . 1
NO . . . . 2","LINE NUMBER
(GO TO 221)","DAYS . . . 1
MONTHS 2
YEARS . . 3",,,"YES . . . . 1
ADD
BIRTH
NO . . . . . 2
NEXT
BIRTH"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
11,"BOY 1
GIRL2","SING 1
MULT 2","DAY
MONTH
YEAR",,,,"YES . . 1
NO . . . 2
220","AGE IN
YEARS","YES . . . 1
NO . . . . 2","LINE NUMBER
(GO TO 221)","DAYS . . . 1
MONTHS 2
YEARS . . 3",,,"YES . . . . 1
ADD
BIRTH
NO . . . . . 2
NEXT
BIRTH"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
12,"BOY 1
GIRL2","SING 1
MULT 2","DAY
MONTH
YEAR",,,,"YES . . 1
NO . . . 2
220","AGE IN
YEARS","YES . . . 1
NO . . . . 2","LINE NUMBER
(GO TO 221)","DAYS . . . 1
MONTHS 2
YEARS . . 3",,,"YES . . . . 1
ADD
BIRTH
NO . . . . . 2
NEXT
BIRTH"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"क्या (NAME OF LAST BIRTH) के जन्म के बाद आपको कोई जीिवत बच् चा पैदा
�आ?
Have you had any live births since the birth of (NAME OF LAST
BIRTH)?
IF YES, RECORD BIRTH(S) IN TABLE.","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"क्या (NAME OF FIRST BIRTH) के जन्म के पहले आपको कोई जीिवत ब�ा पैदा
�आ?
Before the birth of (NAME OF FIRST BIRTH), did you have any
other live births?
IF YES, RECORD BIRTH(S) IN TABLE.","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
224,"CHECK 215 AND ENTER THE NUMBER OF BIRTHS IN
JANUARY 2014 OR LATER.","NUMBER OF BIRTHS . . . . . . . . . . . . . . . .
NONE . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 0",226,,,,,,,,,,,
